
*********************************
        NCP Version 5.26.c
*********************************
Optimizer Version: 41.01.03
Mosel Version:     6.2.1

Number of Cores:   8
 
Reading Problem xprs_24738a50870
Problem Statistics
      803319 (      0 spare) rows
      534133 (      0 spare) structural columns
     2200315 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 8:46:46, Jan 16, 2024
Heap usage: 152MB (peak 152MB, 19MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    803319 rows       534133 cols      2200315 elements      2280 entities
Presolved problem has:
    282257 rows       285741 cols      1120374 elements       626 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 345MB (peak 702MB, 19MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):  10601421   Flops:   4233590648
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
  16   1.08e-02   5.00e-10   1.31e-03  -1.6572813e+06   2.5406767e+06   4.3e+06
  17   9.08e-03   4.00e-10   1.10e-03  -1.4678361e+06   2.1054613e+06   3.7e+06
  18   7.45e-03   3.22e-10   9.00e-04  -1.2935064e+06   1.7343626e+06   3.1e+06
  19   6.61e-03   2.58e-10   7.99e-04  -1.2044797e+06   1.4153403e+06   2.7e+06
  20   6.41e-03   2.36e-10   7.75e-04  -1.1817327e+06   1.2945197e+06   2.5e+06
  21   5.83e-03   2.15e-10   7.05e-04  -1.1176490e+06   1.1753609e+06   2.3e+06
  22   5.14e-03   1.71e-10   6.21e-04  -1.0413894e+06   9.3568869e+05   2.0e+06
  23   4.73e-03   1.55e-10   5.72e-04  -9.9520088e+05   8.3668688e+05   1.9e+06
  24   4.37e-03   1.35e-10   5.28e-04  -9.5579397e+05   7.1461643e+05   1.7e+06
  25   3.82e-03   1.04e-10   4.62e-04  -8.9369874e+05   5.1493990e+05   1.4e+06
  26   3.77e-03   1.02e-10   4.55e-04  -8.8727712e+05   4.9842299e+05   1.4e+06
  27   3.40e-03   8.37e-11   4.11e-04  -8.4519401e+05   3.7318323e+05   1.2e+06
  28   3.37e-03   7.64e-11   4.07e-04  -8.4171381e+05   3.3246600e+05   1.2e+06
  29   3.07e-03   6.28e-11   3.71e-04  -8.0706794e+05   2.2931144e+05   1.1e+06
  30   2.96e-03   5.46e-11   3.58e-04  -7.9406736e+05   1.6933657e+05   9.8e+05
  31   2.88e-03   5.46e-11   3.49e-04  -7.8516608e+05   1.5528625e+05   9.5e+05
  32   2.51e-03   4.73e-11   3.03e-04  -7.4122338e+05   8.9919120e+04   8.4e+05
  33   2.47e-03   4.55e-11   2.99e-04  -7.3717462e+05   8.1194580e+04   8.3e+05
  34   2.30e-03   3.82e-11   2.78e-04  -7.1703553e+05   1.6368439e+04   7.4e+05
  35   2.28e-03   3.82e-11   2.76e-04  -7.1437008e+05   1.2368647e+04   7.4e+05
  36   1.95e-03   3.25e-11   2.36e-04  -6.7523399e+05  -7.3094672e+04   6.1e+05
  37   1.81e-03   3.42e-11   2.18e-04  -6.5745315e+05  -1.1460149e+05   5.5e+05
  38   1.48e-03   3.01e-11   1.78e-04  -6.1682202e+05  -1.7643223e+05   4.5e+05
  39   1.13e-03   3.28e-11   1.37e-04  -5.7388927e+05  -2.4316093e+05   3.3e+05
  40   1.13e-03   3.81e-11   1.37e-04  -5.7328267e+05  -2.4385972e+05   3.3e+05
  41   9.82e-04   3.23e-11   1.19e-04  -5.5429324e+05  -2.6629415e+05   2.9e+05
  42   9.58e-04   3.32e-11   1.16e-04  -5.5115194e+05  -2.6858864e+05   2.9e+05
  43   7.76e-04   3.32e-11   9.38e-05  -5.2750945e+05  -2.9778162e+05   2.3e+05
  44   7.14e-04   3.61e-11   8.63e-05  -5.1919218e+05  -3.0829242e+05   2.1e+05
  45   6.82e-04   4.37e-11   8.25e-05  -5.1491720e+05  -3.1871040e+05   2.0e+05
  46   6.42e-04   3.42e-11   7.76e-05  -5.0941495e+05  -3.2492170e+05   1.9e+05
  47   5.02e-04   3.77e-11   6.07e-05  -4.9069909e+05  -3.3324925e+05   1.6e+05
  48   4.71e-04   4.10e-11   5.70e-05  -4.8658913e+05  -3.3585494e+05   1.5e+05
  49   3.31e-04   4.17e-11   4.00e-05  -4.6725879e+05  -3.5812504e+05   1.1e+05
  50   2.67e-04   3.82e-11   3.22e-05  -4.5803208e+05  -3.6621238e+05   9.3e+04
  51   2.07e-04   3.57e-11   2.50e-05  -4.4937334e+05  -3.6966831e+05   8.0e+04
  52   1.55e-04   3.51e-11   1.88e-05  -4.4170900e+05  -3.8278969e+05   5.9e+04
  53   1.41e-04   3.90e-11   1.71e-05  -4.3951982e+05  -3.8770410e+05   5.2e+04
  54   1.17e-04   3.17e-11   1.41e-05  -4.3562812e+05  -3.8975737e+05   4.6e+04
  55   8.25e-05   3.40e-11   9.97e-06  -4.3016684e+05  -3.9635897e+05   3.4e+04
  56   6.56e-05   3.27e-11   7.93e-06  -4.2736858e+05  -3.9792238e+05   3.0e+04
  57   4.01e-05   3.05e-11   4.66e-06  -4.2281772e+05  -4.0092381e+05   2.2e+04
  58   2.14e-05   3.26e-11   1.94e-06  -4.1883069e+05  -4.0872509e+05   1.0e+04
  59   1.38e-05   3.11e-11   1.13e-06  -4.1742398e+05  -4.1054865e+05   6.9e+03
  60   1.95e-05   3.78e-11   7.22e-07  -4.1665819e+05  -4.1290629e+05   3.8e+03
  61   1.45e-05   3.01e-11   5.32e-07  -4.1625993e+05  -4.1339734e+05   2.9e+03
  62   9.67e-06   3.78e-11   3.51e-07  -4.1586462e+05  -4.1397582e+05   1.9e+03
  63   8.22e-06   4.34e-11   2.12e-07  -4.1554102e+05  -4.1447645e+05   1.1e+03
  64   8.18e-06   4.51e-11   2.10e-07  -4.1553768e+05  -4.1447668e+05   1.1e+03
  65   9.60e-06   4.51e-11   3.02e-08  -4.1508259e+05  -4.1473615e+05   3.5e+02
  66   3.08e-06   4.37e-11   6.04e-10  -4.1497187e+05  -4.1490004e+05   7.2e+01
  67   2.81e-06   4.37e-11   7.25e-11  -4.1495706e+05  -4.1494068e+05   1.6e+01
  68   5.47e-07   4.97e-11   1.46e-11  -4.1495221e+05  -4.1494888e+05   3.3e+00
  69   2.33e-07   4.49e-11   1.46e-11  -4.1495145e+05  -4.1495079e+05   6.6e-01
  70   2.48e-07   4.55e-11   1.46e-11  -4.1495132e+05  -4.1495121e+05   1.2e-01
  71   1.08e-07   4.82e-11   1.46e-11  -4.1495128e+05  -4.1495127e+05   2.0e-02
  72   1.57e-07   4.88e-11   1.46e-11  -4.1495128e+05  -4.1495128e+05   3.5e-03
Barrier method finished in 31 seconds
Crossover crash basis containing 62217 structurals form 119924 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 39852      -414951.2792     PP      1     0        .000000    58
 39852      -414951.2783      P      0     0        .000000    59
  7073      -414951.2783      N      0     0        .000000    59
  7066      -414951.2783     PD      0     0        .000000    60
  7072      -414951.2783      D      0    42        .000000    60
Crossover successful
Objective function value: -414951.2791 time: 24
     0      -414951.2791      P      0    42        .000000    60
    41      -414951.2791      P      0     0        .000000    60
Starting parallel dual simplex, using up to 8 threads
    44      -414951.2791      D      0     0        .000000    61
Optimal solution found
Barrier solved problem
  72 barrier and 46968 simplex iterations in 56.97 seconds at time 61

Final objective                       : -4.149512790575027e+05
  Max primal violation      (abs/rel) : 3.938e-07 / 3.938e-07
  Max dual violation        (abs/rel) : 1.957e-07 / 1.938e-07
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -415459.3506 -414951.2791      1                  0.12%       0    104
MULTI STOPPING CRITERION REACHED!
d        -415253.6623 -414951.2791      2                  0.07%       0    138
User interrupt (2) triggered.
 *** Search unfinished ***    Time:   138.97 Nodes:          0
Final MIP objective                   : -4.152536622660285e+05
Final MIP bound                       : -4.149512790575027e+05
  Solution time / primaldual integral :    138.97s/ 75.001032%
  Number of solutions found / nodes   :         2 /         0
  Max primal violation      (abs/rel) : 9.910e-06 / 6.029e-08
  Max integer violation     (abs    ) : 2.274e-13

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      810471 (      0 spare) rows
      534133 (      0 spare) structural columns
     2207467 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 9:06:21, Jan 16, 2024
Heap usage: 284MB (peak 1054MB, 20MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    810471 rows       534133 cols      2207467 elements      2280 entities
Presolved problem has:
    264380 rows       273949 cols      1055278 elements       627 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 394MB (peak 1054MB, 20MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   9899553   Flops:   4159618728
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.60e+04   1.81e+02   4.35e+03  -7.7696812e+11   5.5990618e+10   1.1e+12
   1   1.22e+04   9.82e+00   1.47e+03  -2.6556293e+11   1.9353593e+10   5.1e+11
   2   5.66e+02   2.31e-01   6.84e+01  -1.4172674e+10   5.1512040e+09   3.2e+10
   3   2.17e+02   6.06e-02   2.62e+01  -5.4844786e+09   2.7006002e+09   1.5e+10
   4   1.18e+02   1.94e-02   1.42e+01  -3.0174816e+09   1.5165871e+09   8.7e+09
   5   2.19e+01   3.60e-03   2.65e+00  -6.1883670e+08   6.7979680e+08   2.2e+09
   6   1.19e+01   1.88e-03   1.43e+00  -3.4730461e+08   4.9143296e+08   1.3e+09
   7   4.41e+00   7.44e-04   5.33e-01  -1.4373461e+08   3.1336091e+08   6.3e+08
   8   6.51e-01   5.37e-05   7.87e-02  -3.3566605e+07   1.1348307e+08   1.7e+08
   9   1.34e-01   2.27e-06   1.61e-02  -1.0809078e+07   2.0802981e+07   3.5e+07
  10   8.58e-02   9.90e-07   1.04e-02  -7.3501717e+06   1.2311429e+07   2.2e+07
  11   5.25e-02   2.36e-07   6.35e-03  -4.8601562e+06   5.5528566e+06   1.1e+07
  12   3.34e-02   9.02e-08   4.03e-03  -3.3062979e+06   3.1863223e+06   7.0e+06
  13   3.00e-02   7.20e-08   3.63e-03  -3.0241987e+06   2.7268457e+06   6.2e+06
  14   2.81e-02   5.60e-08   3.39e-03  -2.8619793e+06   2.2894556e+06   5.5e+06
  15   2.39e-02   5.07e-08   2.89e-03  -2.5095449e+06   2.1299664e+06   4.9e+06
  16   2.01e-02   4.41e-08   2.43e-03  -2.1898486e+06   1.9186560e+06   4.3e+06
  17   1.65e-02   3.80e-08   1.99e-03  -1.8800592e+06   1.7096502e+06   3.8e+06
  18   1.37e-02   3.04e-08   1.66e-03  -1.6457567e+06   1.4249261e+06   3.2e+06
  19   1.05e-02   2.39e-08   1.27e-03  -1.3724000e+06   1.1566358e+06   2.6e+06
  20   9.68e-03   2.06e-08   1.17e-03  -1.3048663e+06   1.0028673e+06   2.4e+06
  21   8.98e-03   1.73e-08   1.09e-03  -1.2443282e+06   8.4702172e+05   2.2e+06
  22   8.25e-03   1.46e-08   9.97e-04  -1.1812094e+06   7.0901168e+05   2.0e+06
  23   7.87e-03   1.32e-08   9.51e-04  -1.1473696e+06   6.3393708e+05   1.8e+06
  24   6.63e-03   1.15e-08   8.01e-04  -1.0403038e+06   5.4517358e+05   1.6e+06
  25   6.14e-03   1.03e-08   7.42e-04  -9.9729943e+05   4.7358153e+05   1.5e+06
  26   5.60e-03   8.58e-09   6.77e-04  -9.4946163e+05   3.6862576e+05   1.4e+06
  27   5.42e-03   7.85e-09   6.56e-04  -9.3372381e+05   3.2146877e+05   1.3e+06
  28   5.29e-03   7.55e-09   6.40e-04  -9.2191211e+05   3.0112925e+05   1.3e+06
  29   4.64e-03   6.20e-09   5.61e-04  -8.6384338e+05   2.1191986e+05   1.1e+06
  30   4.62e-03   6.08e-09   5.59e-04  -8.6223664e+05   2.0389461e+05   1.1e+06
  31   4.56e-03   5.89e-09   5.51e-04  -8.5630031e+05   1.9037118e+05   1.1e+06
  32   4.05e-03   5.24e-09   4.90e-04  -8.1156484e+05   1.4270334e+05   9.8e+05
  33   4.00e-03   5.19e-09   4.83e-04  -8.0671716e+05   1.3893480e+05   9.7e+05
  34   3.55e-03   4.35e-09   4.29e-04  -7.6714707e+05   7.4543020e+04   8.6e+05
  35   3.47e-03   4.18e-09   4.19e-04  -7.5993845e+05   6.0250963e+04   8.4e+05
  36   3.21e-03   3.34e-09   3.88e-04  -7.3721320e+05  -8.0641428e+03   7.4e+05
  37   3.13e-03   3.12e-09   3.79e-04  -7.2979326e+05  -2.6561071e+04   7.2e+05
  38   2.91e-03   2.23e-09   3.51e-04  -7.0906268e+05  -1.0492719e+05   6.2e+05
  39   2.75e-03   1.94e-09   3.33e-04  -6.9368227e+05  -1.2933284e+05   5.8e+05
  40   2.11e-03   1.53e-09   2.54e-04  -6.3412748e+05  -1.7092398e+05   4.7e+05
  41   1.47e-03   1.19e-09   1.77e-04  -5.7382115e+05  -2.0848550e+05   3.7e+05
  42   1.19e-03   1.08e-09   1.44e-04  -5.4679557e+05  -2.2192765e+05   3.3e+05
  43   7.85e-04   7.31e-10   9.49e-05  -5.0716178e+05  -2.6800976e+05   2.4e+05
  44   7.07e-04   5.07e-10   8.55e-05  -4.9903967e+05  -3.0130176e+05   2.0e+05
  45   6.92e-04   4.80e-10   8.37e-05  -4.9745987e+05  -3.0548322e+05   1.9e+05
  46   5.99e-04   3.78e-10   7.24e-05  -4.8761185e+05  -3.2286290e+05   1.7e+05
  47   5.98e-04   3.78e-10   7.23e-05  -4.8745748e+05  -3.2291622e+05   1.7e+05
  48   4.47e-04   2.64e-10   5.40e-05  -4.7112260e+05  -3.4291694e+05   1.3e+05
  49   4.29e-04   2.51e-10   5.19e-05  -4.6919602e+05  -3.4555791e+05   1.2e+05
  50   3.52e-04   2.15e-10   4.25e-05  -4.6050869e+05  -3.5323155e+05   1.1e+05
  51   2.98e-04   2.04e-10   3.61e-05  -4.5436328e+05  -3.5590548e+05   9.9e+04
  52   2.90e-04   1.89e-10   3.50e-05  -4.5336176e+05  -3.5962988e+05   9.5e+04
  53   2.36e-04   1.53e-10   2.85e-05  -4.4702754e+05  -3.6775166e+05   8.0e+04
  54   2.28e-04   1.46e-10   2.75e-05  -4.4600188e+05  -3.6972994e+05   7.7e+04
  55   2.17e-04   1.46e-10   2.63e-05  -4.4477588e+05  -3.6977056e+05   7.6e+04
  56   1.82e-04   1.27e-10   2.20e-05  -4.4051909e+05  -3.7431683e+05   6.7e+04
  57   1.80e-04   1.16e-10   2.18e-05  -4.4021901e+05  -3.7671479e+05   6.4e+04
  58   1.69e-04   1.09e-10   2.04e-05  -4.3890354e+05  -3.7901041e+05   6.0e+04
  59   1.20e-04   8.37e-11   1.45e-05  -4.3282423e+05  -3.8503581e+05   4.8e+04
  60   1.01e-04   7.28e-11   1.21e-05  -4.3037625e+05  -3.8799801e+05   4.3e+04
  61   8.62e-05   4.91e-11   1.04e-05  -4.2852186e+05  -3.9668851e+05   3.2e+04
  62   6.92e-05   3.77e-11   8.37e-06  -4.2618817e+05  -3.9983919e+05   2.7e+04
  63   1.02e-04   3.25e-11   6.45e-06  -4.2396168e+05  -4.0455032e+05   2.0e+04
  64   5.95e-05   2.96e-11   3.74e-06  -4.2070956e+05  -4.0708717e+05   1.4e+04
  65   3.99e-05   3.13e-11   2.50e-06  -4.1912804e+05  -4.0813056e+05   1.1e+04
  66   2.52e-05   3.18e-11   1.58e-06  -4.1791510e+05  -4.0969250e+05   8.3e+03
  67   1.31e-05   4.50e-11   6.07e-07  -4.1654358e+05  -4.1351984e+05   3.0e+03
  68   9.96e-06   3.71e-11   3.99e-07  -4.1616148e+05  -4.1396175e+05   2.2e+03
  69   1.14e-05   3.49e-11   2.21e-07  -4.1581637e+05  -4.1450730e+05   1.3e+03
  70   8.14e-06   4.13e-11   1.21e-07  -4.1560241e+05  -4.1489531e+05   7.1e+02
  71   5.66e-06   3.41e-11   8.04e-08  -4.1550469e+05  -4.1503233e+05   4.7e+02
  72   3.91e-06   3.26e-11   2.78e-08  -4.1537044e+05  -4.1515030e+05   2.2e+02
  73   2.07e-06   4.37e-11   2.79e-09  -4.1529455e+05  -4.1524194e+05   5.3e+01
  74   1.25e-06   4.11e-11   1.46e-11  -4.1527698e+05  -4.1526668e+05   1.0e+01
  75   5.81e-07   4.89e-11   1.46e-11  -4.1527500e+05  -4.1527290e+05   2.1e+00
  76   4.54e-07   4.37e-11   1.46e-11  -4.1527453e+05  -4.1527408e+05   4.1e-01
  77   3.48e-07   4.39e-11   1.46e-11  -4.1527443e+05  -4.1527436e+05   8.2e-02
  78   6.98e-07   5.35e-11   1.46e-11  -4.1527440e+05  -4.1527440e+05   1.3e-02
Barrier method finished in 32 seconds
Crossover crash basis containing 62736 structurals form 117911 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 38865      -415274.3991     PP      1     0        .000000    58
 38865      -415274.3971      P      0     0        .000000    58
  6702      -415274.3971      N      0     0        .000000    58
  8122      -415274.3971     PD      0     0        .000000    60
  8129      -415274.3971      D      0    77        .000000    60
Crossover successful
Objective function value: -415274.4102 time: 24
     0      -415274.4102      P      0    77        .000000    60
    82      -415274.4102      P      1     0        .000000    61
Starting parallel dual simplex, using up to 8 threads
    99      -415274.4102      D      0     0        .000000    61
Optimal solution found
Barrier solved problem
  78 barrier and 47093 simplex iterations in 57.67 seconds at time 61

Final objective                       : -4.152744102268219e+05
  Max primal violation      (abs/rel) : 3.938e-07 / 3.938e-07
  Max dual violation        (abs/rel) : 9.690e-07 / 7.353e-07
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -415711.6710 -415274.4102      1                  0.11%       0    106
MULTI STOPPING CRITERION REACHED!
d        -415456.7352 -415274.4102      2                  0.04%       0    126
User interrupt (2) triggered.
 *** Search unfinished ***    Time:   126.62 Nodes:          0
Final MIP objective                   : -4.154567352173315e+05
Final MIP bound                       : -4.152744102268219e+05
  Solution time / primaldual integral :    126.62s/ 84.051027%
  Number of solutions found / nodes   :         2 /         0
  Max primal violation      (abs/rel) : 9.746e-06 / 3.938e-07
  Max integer violation     (abs    ) : 2.274e-13

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      812855 (      0 spare) rows
      534133 (      0 spare) structural columns
     2209851 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 9:08:29, Jan 16, 2024
Heap usage: 283MB (peak 1054MB, 20MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    812855 rows       534133 cols      2209851 elements      2280 entities
Presolved problem has:
    258369 rows       269943 cols      1033419 elements       626 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 392MB (peak 1054MB, 20MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 4 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):  10224212   Flops:   4644198048
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.60e+04   1.81e+02   4.35e+03  -7.6963517e+11   5.5966738e+10   1.1e+12
   1   1.24e+04   1.05e+01   1.50e+03  -2.6783551e+11   1.9135136e+10   4.8e+11
   2   1.16e+03   4.63e-01   1.40e+02  -2.7065250e+10   6.1944141e+09   5.6e+10
   3   2.97e+02   5.03e-02   3.59e+01  -7.0862492e+09   2.2439368e+09   1.8e+10
   4   1.21e+02   1.62e-02   1.47e+01  -2.9546842e+09   1.2710199e+09   8.5e+09
   5   2.05e+01   3.31e-03   2.48e+00  -5.3713684e+08   5.4395017e+08   1.8e+09
   6   1.11e+01   1.82e-03   1.34e+00  -2.9957572e+08   4.0663605e+08   1.1e+09
   7   5.84e+00   1.10e-03   7.05e-01  -1.6554421e+08   3.0966423e+08   6.7e+08
   8   1.50e+00   1.45e-04   1.81e-01  -5.3385929e+07   1.2980600e+08   2.3e+08
   9   1.52e-01   2.58e-06   1.84e-02  -9.8450819e+06   1.6351205e+07   2.9e+07
  10   1.01e-01   1.36e-06   1.22e-02  -6.8349067e+06   1.0838721e+07   1.9e+07
  11   6.31e-02   4.17e-07   7.63e-03  -4.6029435e+06   5.4538754e+06   1.1e+07
  12   3.66e-02   1.66e-07   4.42e-03  -2.9242882e+06   3.1570149e+06   6.6e+06
  13   3.15e-02   1.27e-07   3.80e-03  -2.5913669e+06   2.6036547e+06   5.6e+06
  14   2.87e-02   9.79e-08   3.47e-03  -2.4092848e+06   2.1435776e+06   4.9e+06
  15   2.78e-02   9.47e-08   3.36e-03  -2.3497328e+06   2.0905317e+06   4.7e+06
  16   2.45e-02   8.26e-08   2.96e-03  -2.1292023e+06   1.8827401e+06   4.3e+06
  17   2.00e-02   6.87e-08   2.42e-03  -1.8252921e+06   1.6321575e+06   3.7e+06
  18   1.73e-02   5.83e-08   2.09e-03  -1.6449925e+06   1.4271234e+06   3.2e+06
  19   1.56e-02   4.74e-08   1.88e-03  -1.5292146e+06   1.1923245e+06   2.9e+06
  20   1.42e-02   3.91e-08   1.71e-03  -1.4352738e+06   9.9884128e+05   2.5e+06
  21   1.36e-02   3.54e-08   1.65e-03  -1.3974863e+06   9.0839156e+05   2.4e+06
  22   1.31e-02   3.14e-08   1.59e-03  -1.3626210e+06   8.0666549e+05   2.3e+06
  23   1.25e-02   2.78e-08   1.52e-03  -1.3232339e+06   7.1291148e+05   2.1e+06
  24   1.14e-02   2.29e-08   1.38e-03  -1.2473946e+06   5.8246862e+05   1.9e+06
  25   1.00e-02   1.82e-08   1.21e-03  -1.1490109e+06   4.4819365e+05   1.7e+06
  26   9.45e-03   1.52e-08   1.14e-03  -1.1107865e+06   3.5547984e+05   1.5e+06
  27   8.92e-03   1.21e-08   1.08e-03  -1.0736367e+06   2.5044733e+05   1.4e+06
  28   8.86e-03   1.14e-08   1.07e-03  -1.0693281e+06   2.2526729e+05   1.3e+06
  29   7.46e-03   9.32e-09   9.02e-04  -9.7214375e+05   1.5195631e+05   1.2e+06
  30   7.32e-03   8.62e-09   8.84e-04  -9.6188409e+05   1.2495877e+05   1.1e+06
  31   6.85e-03   7.08e-09   8.27e-04  -9.2891250e+05   6.2288903e+04   1.0e+06
  32   6.55e-03   6.40e-09   7.91e-04  -9.0784910e+05   3.2732381e+04   9.7e+05
  33   5.77e-03   5.41e-09   6.98e-04  -8.5365846e+05  -1.1638421e+04   8.7e+05
  34   5.42e-03   4.32e-09   6.55e-04  -8.2872754e+05  -6.4336421e+04   7.9e+05
  35   5.36e-03   4.30e-09   6.48e-04  -8.2481366e+05  -6.5619745e+04   7.8e+05
  36   5.24e-03   4.28e-09   6.33e-04  -8.1600834e+05  -6.6740607e+04   7.7e+05
  37   4.28e-03   3.73e-09   5.17e-04  -7.4789451e+05  -9.5027430e+04   6.7e+05
  38   4.15e-03   3.45e-09   5.02e-04  -7.3892286e+05  -1.1121132e+05   6.4e+05
  39   2.85e-03   2.27e-09   3.44e-04  -6.4532121e+05  -1.7982443e+05   4.8e+05
  40   2.10e-03   1.61e-09   2.54e-04  -5.9038914e+05  -2.2552110e+05   3.7e+05
  41   1.55e-03   1.14e-09   1.88e-04  -5.4844476e+05  -2.6410478e+05   2.9e+05
  42   1.21e-03   7.93e-10   1.46e-04  -5.2172589e+05  -2.9595879e+05   2.3e+05
  43   1.20e-03   7.73e-10   1.45e-04  -5.2121188e+05  -2.9814093e+05   2.3e+05
  44   1.11e-03   7.29e-10   1.34e-04  -5.1351335e+05  -3.0275479e+05   2.1e+05
  45   9.09e-04   5.06e-10   1.10e-04  -4.9773405e+05  -3.2724558e+05   1.7e+05
  46   8.84e-04   4.86e-10   1.07e-04  -4.9570344e+05  -3.2965667e+05   1.7e+05
  47   7.18e-04   3.84e-10   8.68e-05  -4.8207335e+05  -3.4227326e+05   1.4e+05
  48   6.69e-04   3.27e-10   8.08e-05  -4.7789247e+05  -3.4983467e+05   1.3e+05
